Type;Pressure;Class;Status;Part number;Supply voltage;Temperature;Output type;Package type;Harsh media;Factory calibrated;Calibratable pressure spans;Product page
SMD;Relative;LOW (0.1 - 5 bar);Production;MLX90809LXG-EAD-000;4.5 to 5.5;-40 to 150;Analog ratiometric;SOIC-16;;0.05 to -1.05 bar / 0.5 to 4.5 V;;https://melexis.com/MLX90809
SMD;Relative;LOW (0.1 - 5 bar);Production;MLX90809LXG-EAD-003;4.5 to 5.5;-40 to 150;Analog ratiometric;SOIC-16;;0 to 1 bar / 0.5 to 4.5 V;;https://melexis.com/MLX90809
SMD;Relative;LOW (0.1 - 5 bar);Production;MLX90809LXG-EAD-007;4.5 to 5.5;-40 to 150;Analog ratiometric;SOIC-16;;0 to -1 bar / 0.5 to 4.5 V;;https://melexis.com/MLX90809
SMD;Relative;LOW (0.1 - 5 bar);Production;MLX90809LXG-EAD-100;4.5 to 5.5;-40 to 150;Digital SENT;SOIC-16;;0.05 to -1.2 bar / 193 to 3896 LSB ;;https://melexis.com/MLX90809
SMD;Relative;LOW (0.1 - 5 bar);Production;MLX90821LXG-DBA-003;4.5 to 5.5;-40 to 150;Analog ratiometric;SOIC-16;;-0.06 to 0.26 bar / 0.5V to 4.5 V;;https://melexis.com/MLX90821
SMD;Relative;LOW (0.1 - 5 bar);Production;MLX90821LXG-DBA-005;4.5 to 5.5;-40 to 150;Analog ratiometric;SOIC-16;;-0.05 to 0.05 bar / 0.5 V to 4.5 V ;;https://melexis.com/MLX90821
SMD;Relative;LOW (0.1 - 5 bar);Production;MLX90821LXG-DBA-006;4.5 to 5.5;-40 to 150;Analog ratiometric;SOIC-16;;-0.2 to 0.5 bar / 4.5 V to 0.5 V;;https://melexis.com/MLX90821
SMD;Relative;LOW (0.1 - 5 bar);Production;MLX90821LXG-DBA-007;4.5 to 5.5;-40 to 150;Analog ratiometric;SOIC-16;;-0.1 to 0.1 bar / 0.5 V to 4.5 V;;https://melexis.com/MLX90821
SMD;Relative;LOW (0.1 - 5 bar);Production;MLX90821VXG-DBA-008;4.5 to 5.5;-40 to 150;Analog ratiometric;SOIC-16;;-0.0375 to 0.0125 bar / 4.5 V to 0.5 V;;https://melexis.com/MLX90821
SMD;Relative;LOW (0.1 - 5 bar);Production;MLX90821LXG-DBA-100;4.5 to 5.5;-40 to 150;Digital SENT;SOIC-16;;-0.06 to 0.26 bar / 193 to 3896 LSB / NTC;;https://melexis.com/MLX90821
SMD;Absolute;LOW (0.1 - 5 bar);Production;MLX90817LXE-DBG-001;4.5 to 5.5;-40 to 150;Analog ratiometric;DFN-14;;0.5 to 4 bar / 0.5 V to 4.5 V ;;https://melexis.com/MLX90817
SMD;Absolute;LOW (0.1 - 5 bar);Production;MLX90817LXE-DBG-003;4.5 to 5.5;-40 to 150;Analog ratiometric;DFN-14;;0.2 to 5.5 bar / 0.5 V to 4.5 V;;https://melexis.com/MLX90817
SMD;Absolute;LOW (0.1 - 5 bar);Production;MLX90817LXE-DBH-008;4.5 to 5.5;-40 to 150;Analog ratiometric;DFN-14;;0.1 to 1.15 bar / 0.4 V to 4.65 V;;https://melexis.com/MLX90817
SMD;Absolute;LOW (0.1 - 5 bar);Production;MLX90817LXE-DBG-010;4.5 to 5.5;-40 to 150;Analog ratiometric;DFN-14;;0.2 to 2.5 bar / 0.2 V to 4.8 V;;https://melexis.com/MLX90817
